Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
[INFO    ] Running state [/etc/locale.gen] at time 12:23:06.868130
[INFO    ] Executing state file.managed for /etc/locale.gen
[INFO    ] File changed:
New file
[INFO    ] Completed state [/etc/locale.gen] at time 12:23:06.869877
[INFO    ] Running state [/etc/default/locale] at time 12:23:06.870066
[INFO    ] Executing state file.managed for /etc/default/locale
[INFO    ] File changed:
--- 
+++ 
@@ -1 +1,2 @@
-LANG="en_US.UTF-8"
+LANG=de_CH.UTF-8
+LANGUAGE=de_CH

[INFO    ] Completed state [/etc/default/locale] at time 12:23:06.871436
[INFO    ] Running state [locale-gen de_CH.UTF-8] at time 12:23:06.913521
[INFO    ] Executing state cmd.run for locale-gen de_CH.UTF-8
[INFO    ] Executing command "egrep '^de_CH.UTF-8' /etc/locale.gen" in directory '/home/vagrant'
[INFO    ] unless execution succeeded
[INFO    ] Completed state [locale-gen de_CH.UTF-8] at time 12:23:06.921643
[INFO    ] Running state [pi] at time 12:23:06.927982
[INFO    ] Executing state user.absent for pi
[INFO    ] User pi is not present
[INFO    ] Completed state [pi] at time 12:23:06.929018
[INFO    ] Running state [arzt] at time 12:23:06.929937
[INFO    ] Executing state group.present for arzt
[INFO    ] Executing command 'groupadd -g 2000 arzt' in directory '/home/vagrant'
[INFO    ] {'passwd': 'x', 'gid': 2000, 'name': 'arzt', 'members': []}
[INFO    ] Completed state [arzt] at time 12:23:06.941913
[INFO    ] Running state [arzt] at time 12:23:06.943320
[INFO    ] Executing state user.present for arzt
[INFO    ] Executing command ['useradd', '-s', '/bin/bash', '-u', '2000', '-g', '2000', '-M', '-d', '/mnt/homes/arzt', 'arzt'] in directory '/home/vagrant'
[INFO    ] Executing command ['usermod', '-c', 'arzt,,,', 'arzt'] in directory '/home/vagrant'
[INFO    ] {'shell': '/bin/bash', 'workphone': '', 'uid': 2000, 'passwd': 'x', 'roomnumber': '', 'groups': ['arzt'], 'home': '/mnt/homes/arzt', 'password': '$6$Dwn/RN6q$H38lUgjc0AEmXMu.V3nGN/CmwbROmV3FtZ26y7iAMD3gKzHJUG.FviYSxXmdCa96hca3RRpi87lMp99RZzN5.1', 'name': 'arzt', 'gid': 2000, 'fullname': 'arzt', 'homephone': ''}
[INFO    ] Completed state [arzt] at time 12:23:06.968944
[INFO    ] Running state [/mnt/homes/arzt] at time 12:23:06.970013
[INFO    ] Executing state file.directory for /mnt/homes/arzt
[INFO    ] Directory /mnt/homes/arzt is in the correct state
[INFO    ] Completed state [/mnt/homes/arzt] at time 12:23:06.973326
[INFO    ] Running state [mpa] at time 12:23:06.973545
[INFO    ] Executing state group.present for mpa
[INFO    ] Executing command 'groupadd -g 2001 mpa' in directory '/home/vagrant'
[INFO    ] {'passwd': 'x', 'gid': 2001, 'name': 'mpa', 'members': []}
[INFO    ] Completed state [mpa] at time 12:23:06.983904
[INFO    ] Running state [mpa] at time 12:23:06.984800
[INFO    ] Executing state user.present for mpa
[INFO    ] Executing command ['useradd', '-s', '/bin/bash', '-u', '2001', '-g', '2001', '-M', '-d', '/mnt/homes/mpa', 'mpa'] in directory '/home/vagrant'
[INFO    ] Executing command ['usermod', '-c', 'mpa,,,', 'mpa'] in directory '/home/vagrant'
[INFO    ] {'shell': '/bin/bash', 'workphone': '', 'uid': 2001, 'passwd': 'x', 'roomnumber': '', 'groups': ['mpa'], 'home': '/mnt/homes/mpa', 'password': '$6$Dwn/RN6q$H38lUgjc0AEmXMu.V3nGN/CmwbROmV3FtZ26y7iAMD3gKzHJUG.FviYSxXmdCa96hca3RRpi87lMp99RZzN5.1', 'name': 'mpa', 'gid': 2001, 'fullname': 'mpa', 'homephone': ''}
[INFO    ] Completed state [mpa] at time 12:23:07.003934
[INFO    ] Running state [/mnt/homes/mpa] at time 12:23:07.005113
[INFO    ] Executing state file.directory for /mnt/homes/mpa
[INFO    ] Directory /mnt/homes/mpa is in the correct state
[INFO    ] Completed state [/mnt/homes/mpa] at time 12:23:07.006936
[INFO    ] Running state [/etc/sudoers.d/nopasswd] at time 12:23:07.007118
[INFO    ] Executing state file.managed for /etc/sudoers.d/nopasswd
[INFO    ] File changed:
New file
[INFO    ] Completed state [/etc/sudoers.d/nopasswd] at time 12:23:07.008986
[INFO    ] Running state [debconf-utils] at time 12:23:07.009182
[INFO    ] Executing state pkg.installed for debconf-utils
[INFO    ] Package debconf-utils is already installed.
[INFO    ] Completed state [debconf-utils] at time 12:23:07.013957
[INFO    ] Running state [oracle-java8-installer] at time 12:23:07.015040
[INFO    ] Executing state pkgrepo.managed for oracle-java8-installer
[INFO    ] Executing command 'apt-add-repository -y ppa:webupd8team/java' in directory '/home/vagrant'
[INFO    ] Executing command 'apt-get -q update' in directory '/home/vagrant'
[INFO    ] {'repo': 'ppa:webupd8team/java'}
[INFO    ] Completed state [oracle-java8-installer] at time 12:23:13.611149
[INFO    ] Running state [oracle-java8-installer] at time 12:23:13.731104
[INFO    ] Executing state debconf.set for oracle-java8-installer
[INFO    ] Executing command 'debconf-get-selections' in directory '/home/vagrant'
[INFO    ] Executing command 'debconf-set-selections /tmp/salt-C7NFou' in directory '/home/vagrant'
[INFO    ] {'shared/accepted-oracle-license-v1-1': 'true'}
[INFO    ] Completed state [oracle-java8-installer] at time 12:23:14.173496
[INFO    ] Running state [oracle-java8-installer] at time 12:23:14.174951
[INFO    ] Executing state pkg.installed for oracle-java8-installer
[INFO    ] Executing command ['apt-get', '-q', '-y', '-o', 'DPkg::Options::=--force-confold', '-o', 'DPkg::Options::=--force-confdef', 'install', 'oracle-java8-installer'] in directory '/home/vagrant'
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Installed Packages:
java-common changed from absent to 0.43ubuntu2
oracle-java8-installer changed from absent to 8u92+8u91arm-2~really8u91~webupd8~0
gsfonts-x11 changed from absent to 0.22

[INFO    ] Loading fresh modules for state activity
[INFO    ] Completed state [oracle-java8-installer] at time 12:23:44.573097
[INFO    ] Running state [/tmp/Medelexis_not_found] at time 12:23:44.577105
[INFO    ] Executing state file.managed for /tmp/Medelexis_not_found
[INFO    ] File changed:
New file
[INFO    ] Completed state [/tmp/Medelexis_not_found] at time 12:23:44.580866
[INFO    ] Running state [/usr/local/bin] at time 12:23:44.581121
[INFO    ] Executing state file.directory for /usr/local/bin
[INFO    ] Directory /usr/local/bin is in the correct state
[INFO    ] Completed state [/usr/local/bin] at time 12:23:44.581799
[INFO    ] Running state [xdg-utils] at time 12:23:44.584287
[INFO    ] Executing state pkg.installed for xdg-utils
[INFO    ] Package xdg-utils is already installed.
[INFO    ] Completed state [xdg-utils] at time 12:23:44.833014
[INFO    ] Running state [/usr/share/icons/elexis-logo.png] at time 12:23:44.833599
[INFO    ] Executing state file.managed for /usr/share/icons/elexis-logo.png
[INFO    ] Fetching file from saltenv 'base', ** done ** 'elexis/file/elexis-logo.png'
[INFO    ] File changed:
New file
[INFO    ] Completed state [/usr/share/icons/elexis-logo.png] at time 12:23:44.950210
[INFO    ] Running state [/usr/local/elexis-prerelease-test] at time 12:23:45.000931
[INFO    ] Executing state archive.extracted for /usr/local/elexis-prerelease-test
[INFO    ] Loading fresh modules for state activity
[INFO    ] Running state [/var/cache/salt/minion/files/base/_usr_local_elexis-prerelease-test_Elexis3.zip] at time 12:23:45.703725
[INFO    ] Executing state file.managed for /var/cache/salt/minion/files/base/_usr_local_elexis-prerelease-test_Elexis3.zip
[INFO    ] File changed:
New file
[INFO    ] Completed state [/var/cache/salt/minion/files/base/_usr_local_elexis-prerelease-test_Elexis3.zip] at time 12:23:54.671794
[INFO    ] {'extracted_files': ['configuration/', 'configuration/org.eclipse.update/', 'p2/', 'p2/org.eclipse.equinox.p2.core/', 'p2/org.eclipse.equinox.p2.core/cache/', 'p2/org.eclipse.equinox.p2.core/cache/binary/', 'p2/org.eclipse.equinox.p2.engine/', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/', 'p2/org.eclipse.equinox.p2.engine/.settings/', 'dropins/', 'features/', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/ch.elexis.core.ui.medication.os.feature/', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/ch.elexis.core.ui.feature/', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/ch.elexis.core.ui.p2.feature/', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/ch.elexis.core.logging.feature/', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/ch.elexis.core.common.feature/', 'plugins/', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/', 'artifacts.xml', 'configuration/org.eclipse.update/platform.xml', 'configuration/config.ini', 'Elexis3', 'p2/org.eclipse.equinox.p2.core/cache/artifacts.xml', 'p2/org.eclipse.equinox.p2.core/cache/binary/ch.elexis.core.application.ElexisApp.executable.gtk.linux.x86_64_3.1.0.r20160512-0944', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.lock', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046719996.profile.gz', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/org.eclipse.equinox.p2.metadata.repository.prefs', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/org.eclipse.equinox.p2.artifact.repository.prefs', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/jvmargs', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046720647.profile.gz', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046719997.profile.gz', 'p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046720776.profile.gz', 'p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.metadata.repository.prefs', 'p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.artifact.repository.prefs', 'libcairo-swt.so', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/feature.xml', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/MANIFEST.MF', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/pom.properties', 'features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/pom.xml', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/feature.xml', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/MANIFEST.MF', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/ch.elexis.core.ui.medication.os.feature/pom.properties', 'features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/ch.elexis.core.ui.medication.os.feature/pom.xml', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/feature.xml', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/MANIFEST.MF', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/ch.elexis.core.ui.feature/pom.properties', 'features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/ch.elexis.core.ui.feature/pom.xml', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/feature.xml', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/MANIFEST.MF', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/ch.elexis.core.ui.p2.feature/pom.properties', 'features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/ch.elexis.core.ui.p2.feature/pom.xml', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/feature.xml', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/MANIFEST.MF', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/ch.elexis.core.logging.feature/pom.properties', 'features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/ch.elexis.core.logging.feature/pom.xml', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/feature.xml', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/MANIFEST.MF', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/ch.elexis.core.common.feature/pom.properties', 'features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/ch.elexis.core.common.feature/pom.xml', 'Elexis3.ini', 'plugins/ch.qos.logback.classic_1.0.7.v20121108-1250.jar', 'plugins/org.sat4j.pb_2.3.0.v20110329.jar', 'plugins/ch.elexis.core.ui.eigenartikel_3.1.0.r20150211-0803.jar', 'plugins/org.eclipse.update.configurator_3.3.200.v20120912-142556.jar', 'plugins/javax.servlet_3.0.0.v201112011016.jar', 'plugins/org.eclipse.ui.views_3.6.100.v20120521-2332.jar', 'plugins/org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar', 'plugins/org.slf4j.jul_1.7.2.v20121108-1250.jar', 'plugins/ch.elexis.core.logging.default_configuration_3.1.0.r20150519-1054.jar', 'plugins/org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar', 'plugins/ch.elexis.core.logging_3.1.0.r20150401-0716.jar', 'plugins/com.ibm.icu_4.4.2.v20110823.jar', 'plugins/org.beanshell.bsh_2.0.0.0b4.jar', 'plugins/org.eclipse.swt_3.8.1.v3836b.jar', 'plugins/org.eclipse.emf.common_2.8.0.v20130125-0546.jar', 'plugins/org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110808-1657.jar', 'plugins/org.eclipse.core.databinding.property_1.4.100.v20120523-1956.jar', 'plugins/org.eclipse.core.commands_3.6.1.v20120912-135020.jar', 'plugins/org.eclipse.ecf.provider.filetransfer.ssl_1.0.0.v20120610-1946.jar', 'plugins/org.eclipse.equinox.common_3.6.100.v20120522-1841.jar', 'plugins/org.eclipse.equinox.p2.engine_2.2.0.v20130121-021919.jar', 'plugins/org.eclipse.core.filesystem_1.3.200.v20130115-145044.jar', 'plugins/org.eclipse.equinox.p2.ui_2.2.0.v20130119-010614.jar', 'plugins/com.healthmarketscience.jackcess_1.2.13.jar', 'plugins/org.eclipse.equinox.p2.metadata_2.1.0.v20120430-2001.jar', 'plugins/org.eclipse.osgi_3.9.1.v20140110-1610.jar', 'plugins/org.eclipse.core.databinding_1.4.1.v20120912-135020.jar', 'plugins/org.eclipse.core.runtime_3.8.0.v20120521-2346.jar', 'plugins/ch.qos.logback.slf4j_1.0.7.v20121108-1250.jar', 'plugins/org.eclipse.core.databinding.observable_1.4.1.v20120521-2332.jar', 'plugins/org.eclipse.equinox.p2.operations_2.2.0.v20130119-010614.jar', 'plugins/org.eclipse.equinox.p2.core_2.2.0.v20120430-0525.jar', 'plugins/org.eclipse.equinox.frameworkadmin_2.0.100.v20120913-155515.jar', 'plugins/org.eclipse.core.expressions_3.4.400.v20120523-2004.jar', 'plugins/uk.org.lidalia.sysout-over-slf4j_1.0.2.jar', 'plugins/ch.elexis.core.ui.importer.div_3.1.0.r20151203-0855.jar', 'plugins/org.eclipse.ui_3.8.2.v20121018-234953.jar', 'plugins/org.eclipse.ecf.ssl_1.0.100.v20120610-1946.jar', 'plugins/org.apache.commons.codec_1.6.0.v201305230611.jar', 'plugins/org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar', 'plugins/org.sat4j.core_2.3.0.v20110329.jar', 'plugins/ch.elexis.core.ui.medication_3.1.0.r20160414-1758.jar', 'plugins/org.eclipse.core.databinding.beans_1.2.200.v20120523-1956.jar', 'plugins/org.eclipse.ecf.provider.filetransfer_3.2.0.v20120610-1946.jar', 'plugins/net.sf.opencsv_1.8.0.jar', 'plugins/org.eclipse.jface_3.8.0.v20120912-135020.jar', 'plugins/ch.elexis.core.ui_3.1.0.r20160414-1807.jar', 'plugins/org.eclipse.nebula.cwt_0.9.0.201502231632.jar', 'plugins/org.eclipse.ecf.provider.filetransfer.httpclient.ssl_1.0.0.v20120610-1946.jar', 'plugins/org.eclipse.equinox.security_1.1.100.v20120522-1841.jar', 'plugins/ch.elexis.core.ui.contacts_3.1.0.r20160428-0839.jar', 'plugins/c3p0_0.9.1.1.jar', 'plugins/org.eclipse.equinox.p2.touchpoint.eclipse_2.1.100.v20120428-0117.jar', 'plugins/org.eclipse.equinox.p2.repository_2.2.0.v20120524-1945.jar', 'plugins/com.google.guava_15.0.0.v201403281430.jar', 'plugins/ch.elexis.core.data_3.1.0.r20160414-1807.jar', 'plugins/org.apache.felix.gogo.command_0.8.0.v201108120515.jar', 'plugins/org.eclipse.core.jobs_3.5.200.v20120521-2346.jar', 'plugins/ch.elexis.core.ui.eigendiagnosen_3.1.0.r20150205-1419.jar', 'plugins/org.h2_1.3.170.jar', 'plugins/ch.elexis.core.eigenartikel_3.1.0.r20150205-1419.jar', 'plugins/org.apache.commons.lang_2.6.0.jar', 'plugins/org.eclipse.equinox.p2.metadata.repository_1.2.100.v20120524-1717.jar', 'plugins/com.mysql.jdbc_5.1.21.jar', 'plugins/org.apache.poi_3.0.2.FINAL.jar', 'plugins/org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110808-1657.jar', 'plugins/ch.elexis.core_3.1.0.r20151014-1128.jar', 'plugins/org.eclipse.equinox.util_1.0.400.v20120917-192807.jar', 'plugins/ch.elexis.core.eigendiagnosen_3.1.0.r20150205-1419.jar', 'plugins/org.apache.commons.pool_1.6.0.jar', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/about.html', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/MANIFEST.MF', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/ECLIPSE_.RSA', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/ECLIPSE_.SF', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/eclipse.inf', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/eclipse_1502.so', 'plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/launcher.gtk.linux.x86_64.properties', 'plugins/org.slf4j.api_1.7.2.v20121108-1250.jar', 'plugins/org.eclipse.equinox.preferences_3.5.1.v20121031-182809.jar', 'plugins/ch.elexis.core.scripting.beanshell_3.1.0.r20150205-1419.jar', 'plugins/org.eclipse.ecf_3.1.300.v20120610-1946.jar', 'plugins/org.rxtx_2.1.7.jar', 'plugins/bouncycastle.bcprov-jdk14_138.0.0.jar', 'plugins/ch.elexis.core.ui.importer.div.native64_3.1.0.r20150810-0549.jar', 'plugins/org.slf4j.jcl_1.7.2.v20130115-1340.jar', 'plugins/org.slf4j.log4j_1.7.2.v20130115-1340.jar', 'plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20120301-2145.jar', 'plugins/org.eclipse.equinox.p2.publisher.eclipse_1.1.0.v20120913-155635.jar', 'plugins/org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120610-1946.jar', 'plugins/ch.elexis.core.ui.p2_3.1.0.r20150205-1419.jar', 'plugins/org.apache.felix.gogo.shell_0.8.0.v201110170705.jar', 'plugins/ch.elexis.core.hl7.v2x_3.1.0.r20160323-1131.jar', 'plugins/org.apache.commons.jexl_2.1.1.jar', 'plugins/ch.elexis.core.ui.icons_3.1.0.r20150923-0723.jar', 'plugins/ch.elexis.core.ui.laboratory_3.1.0.r20151203-1144.jar', 'plugins/org.eclipse.jface.databinding_1.6.0.v20120912-135020.jar', 'plugins/org.jdom_1.1.0.jar', 'plugins/org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110808-1657.jar', 'plugins/org.eclipse.equinox.p2.transport.ecf_1.0.100.v20120913-155635.jar', 'plugins/org.eclipse.equinox.p2.updatechecker_1.1.200.v20110808-1657.jar', 'plugins/commons-logging_1.1.1.jar', 'plugins/org.eclipse.ui.browser_3.4.1.v20120912-135036.jar', 'plugins/org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar', 'plugins/org.eclipse.core.net_1.2.200.v20120914-093638.jar', 'plugins/org.eclipse.equinox.security.ui_1.1.100.v20120522-2049.jar', 'plugins/org.eclipse.osgi.services_3.3.100.v20130513-1956.jar', 'plugins/org.apache.commons.dbcp_1.4.0.jar', 'plugins/ch.elexis.core.ui.medication.os_3.1.0.r20160414-1847.jar', 'plugins/org.eclipse.swt.gtk.linux.x86_64_3.8.1.v3836b.jar', 'plugins/ch.elexis.core.scheduler_3.1.0.r20151203-1144.jar', 'plugins/org.eclipse.ecf.filetransfer_5.0.0.v20120610-1946.jar', 'plugins/org.eclipse.emf.ecore_2.8.3.v20130125-0546.jar', 'plugins/org.postgresql_9.2.0.1002-jdbc4.jar', 'plugins/org.eclipse.equinox.console_1.0.0.v20120522-1841.jar', 'plugins/ca.uhn.hapi.osgi-base_1.2.0.jar', 'plugins/org.apache.commons.httpclient_3.1.0.v201012070820.jar', 'plugins/org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110808-1657.jar', 'plugins/org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar', 'plugins/org.eclipse.equinox.p2.artifact.repository_1.1.200.v20120430-1959.jar', 'plugins/org.eclipse.ecf.identity_3.1.200.v20120610-1946.jar', 'plugins/org.eclipse.equinox.p2.touchpoint.natives_1.1.0.v20130121-021919.jar', 'plugins/org.eclipse.equinox.ds_1.4.1.v20120926-201320.jar', 'plugins/org.eclipse.ui.forms_3.5.200.v20120521-2332.jar', 'plugins/org.eclipse.equinox.simpleconfigurator_1.0.301.v20120914-163612.jar', 'plugins/org.eclipse.equinox.p2.director_2.2.0.v20120524-0542.jar', 'plugins/org.eclipse.core.resources_3.8.1.v20121114-124432.jar', 'plugins/org.eclipse.ui.workbench_3.8.2.v20121128-133708.jar', 'plugins/org.apache.commons.io_2.4.0.jar', 'plugins/org.eclipse.ui.views.properties.tabbed_3.5.300.v20120912-135020.jar', 'plugins/org.eclipse.equinox.app_1.3.100.v20120522-1841.jar', 'plugins/org.eclipse.equinox.p2.publisher_1.2.0.v20121002-080415.jar', 'plugins/org.eclipse.nebula.widgets.tablecombo_1.0.0.201502231632.jar', 'plugins/org.eclipse.help_3.6.0.v20120912-134126.jar', 'plugins/ch.qos.logback.core_1.0.7.v20121108-1250.jar', 'plugins/org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120913-155709.jar', 'plugins/ch.rgw.utility_3.1.0.r20160512-0944.jar', 'plugins/ch.elexis.core.application_3.1.0.r20160414-1758.jar', 'plugins/bcprov_1.46.0.jar', 'plugins/org.eclipse.nebula.widgets.cdatetime_0.14.0.201502231632.jar'], 'directories_created': ['/usr/local/elexis-prerelease-test/', '/usr/local/elexis-prerelease-test/Elexis3']}
